rating,kast,impact,firepower,kpr,apr,dpr,kd,adr,0kpr,1kpr,2kpr,3kpr,4kpr,5kpr
0.89,66.9,0.91,27,0.607504555910734,0.14,0.6942909210408389,0.875,67.4,0.5767782989274938,0.28068891345263347,0.10760911779643295,0.029142891285513697,0.0053475935828877,0.00043318495503838917
1.08,71.2,1.11,64,0.6939531829056621,0.15,0.6680114462635455,1.0388342696629214,75,0.5315006802082844,0.29830651592625607,0.12403246235398978,0.03776328751700521,0.00769339025191162,0.0007036637425528921
1.15,73.9,1.15,78,0.7430240300223957,0.11,0.5867078264027601,1.2664293820282677,75.9,0.5073845408873555,0.30473336965074754,0.13540342594273955,0.04345983899279705,0.008020095635857394,0.0009987288905029962
1.11,69.9,1.21,84,0.7329244673983215,0.16,0.6998708844415752,1.0472281154875012,82.2,0.5141058747579084,0.30183989670755323,0.13143963847643642,0.04315687540348612,0.00855390574564235,0.0009038089089735313
1.13,72,1.26,80,0.7269784172661871,0.2,0.704046762589928,1.0325712096053137,79.8,0.5194244604316547,0.29847122302158274,0.1303956834532374,0.04055755395683453,0.009712230215827337,0.0014388489208633094
1.11,72.1,1.1,62,0.7108753315649867,0.12,0.6122747644745267,1.1610397370779804,70.7,0.5187048385621513,0.3055885850178359,0.1302478734107747,0.03777554193725419,0.006951431446080673,0.0007317296259032287
1.08,69.8,1.17,73,0.7063304244934181,0.19,0.7049253069072623,1.0019932857742342,79,0.5229256027214909,0.3045407484099985,0.12453779026771188,0.04000887442685993,0.007247448602277769,0.0007395355716609969
1.06,71.4,1.09,60,0.6713759824893045,0.18,0.6886213643750208,0.9749566557503371,76.8,0.5398136172188506,0.2986104201903625,0.12028653865287037,0.033628494677146556,0.006997645342088681,0.0006632839186813916
1.06,72.1,1.05,60,0.6749901604932873,0.17,0.6805002842524162,0.9919028340080972,75.4,0.5387676564481567,0.29697817816066824,0.12214107666069007,0.03550968644771942,0.005816241745747147,0.0007871605370184108
1.07,71.5,1.05,70,0.7127294433666617,0.16,0.672138486793016,1.0603907637655416,74.7,0.517982390687957,0.3039844799283689,0.13415908073421878,0.0358155499179227,0.007312341441575884,0.0007461572899567229
1.12,73.4,1.05,64,0.6951304030640161,0.13,0.605945650191501,1.1471827594509993,75.6,0.5251504650738646,0.30775123107787705,0.12318074047054532,0.03530913733357651,0.007951851176363305,0.0006565748677731169
1.03,71.5,0.99,60,0.6837657834900259,0.15,0.6343068165325507,1.0779732546905985,74.4,0.5334537420780184,0.3015594007514796,0.12122042863362952,0.03652577768460435,0.006627856348067279,0.0006127945042008676
1.02,68.2,1.06,44,0.6580475984996846,0.11,0.6673415872805125,0.9860731161402636,69,0.5484117237029906,0.29355727420586186,0.11740299399210011,0.033524745245128953,0.006406213695356325,0.0006970491585620871
1.19,75.2,1.12,81,0.7321403915720873,0.15,0.5851765940408141,1.2511443537350762,80,0.5110043354596415,0.30676828763151354,0.1312788225222986,0.04208433435506586,0.007759644326623036,0.0011045757048573717
1.11,72.4,1.15,69,0.7049900617219375,0.19,0.6472434355058061,1.0892193308550187,75.7,0.525891829689298,0.29825295533005547,0.13003452243958574,0.03755622973114343,0.007322941730306517,0.000941521079610838
1.13,71.7,1.15,78,0.7535305089261923,0.12,0.6377564614974687,1.1815333194067266,74.9,0.49760191846522783,0.31348254729549696,0.13629096722621903,0.04396482813749001,0.0077271516120436985,0.0009325872635225154
1.18,71.3,1.31,91,0.7575703913582433,0.19,0.6863821498140605,1.1037151702786379,85.2,0.5078802904196918,0.29614544595950654,0.13883477952895343,0.046278259842984476,0.009385514432442005,0.0014757098164216989
1.27,75.2,1.43,99,0.8527469228459922,0.23,0.7053437406184329,1.2089806341774845,91.5,0.46097268087661364,0.3105673971780246,0.15866106274392075,0.055839087361152805,0.012458721104773342,0.0015010507355148605
1.06,72.1,1.01,57,0.6761748757342974,0.15,0.6610935381834614,1.0228127136021874,74,0.5362065070040669,0.2997627654767284,0.12392679620424762,0.032760957975598734,0.006439222774514234,0.0009037505648441031
1.02,71.3,0.98,43,0.6389058844700378,0.16,0.6689940615439985,0.9550247471486981,72.6,0.5573510887169336,0.2919920820586647,0.11243476696059025,0.03141983084398056,0.006226381140903365,0.0005758502789274788
1.14,72.7,1.22,79,0.7169212690951822,0.23,0.6903642773207991,1.038468085106383,82.7,0.5200940070505288,0.30552291421856637,0.12220916568742655,0.042655699177438305,0.008578143360752057,0.0009400705052878966
1.18,72.5,1.36,90,0.7578809106830122,0.22,0.7107049036777583,1.0663791775758509,84.9,0.5070052539404554,0.29903677758318736,0.13649299474605955,0.04542469352014011,0.010617338003502627,0.0014229422066549913
1.04,72.2,0.98,45,0.646112600536193,0.18,0.6483467381590706,0.9965541006202618,72.2,0.5451295799821269,0.3007149240393208,0.12198391420911528,0.027926720285969615,0.0035746201966041107,0.0006702412868632708
1.14,74.2,1.08,72,0.7032714054927303,0.16,0.6232633279483037,1.128369621565578,78.3,0.5280290791599354,0.29850565428109854,0.12524232633279483,0.03933764135702746,0.00815831987075929,0.0007269789983844912
1.09,70.4,1.14,77,0.7281277803669025,0.14,0.6858873871965429,1.061585026870097,77.6,0.5192136592805999,0.2990297843494471,0.1278227343981697,0.04329958056179299,0.009617421514214295,0.0010168198957759608
1.06,73.8,1.06,66,0.6896377221444944,0.16,0.6163188759563004,1.1189625193199382,77.1,0.5340993659393326,0.29791920935909266,0.12142410621260381,0.0381031762569583,0.007709939570743905,0.0007442026612687167
0.99,70.8,0.93,31,0.6173398929742793,0.15,0.6579924046262731,0.9382173542336197,68.8,0.5673226307612635,0.28905575694804075,0.10879509753150354,0.029086828931469015,0.005264974969791127,0.0004747108579319869
1.12,72.4,1.14,75,0.7184709091588506,0.15,0.6475468031837375,1.1095273818454614,77.8,0.5145547625275587,0.3091065356302081,0.12824632861253316,0.040207765031202124,0.007174619782519338,0.0007099884159784761
1.1,70.9,1.22,77,0.7171092034338191,0.18,0.7068277101217808,1.014545968083604,79.1,0.5244060690756638,0.29641645038929926,0.12791974445997206,0.04122579357157117,0.008983829107606308,0.0010481133958874028
1.09,72.1,1.05,61,0.6755866373829615,0.16,0.6407544407197626,1.0543612255329384,76.5,0.5376835047971332,0.30004238431009905,0.11948522328825184,0.03517897738219088,0.007012676761838708,0.0005972334604862637
1.18,73.7,1.19,89,0.762453026305269,0.14,0.6379627408651155,1.1951372352425116,81.6,0.4984408731110578,0.30542895978252177,0.14176061405612858,0.04461501559126889,0.009114895658431278,0.0006396418005916686
1.12,72.4,1.17,70,0.6996768675156815,0.19,0.6597605018057403,1.0605012964563527,78.5,0.5277988975479947,0.3024139897357917,0.12264778559209276,0.03782550845846797,0.008078312107964265,0.0012355065576886524
1.24,74.8,1.28,90,0.7882163118721699,0.11,0.5939728308957477,1.327024185068349,79.9,0.4839431634830583,0.3149950554312184,0.1432883984801957,0.045385936605423415,0.011450580336230677,0.0009368656638734191
1.07,68.9,1.14,72,0.707370413892153,0.15,0.6984919702311007,1.0127108743399225,78.4,0.5249706227967098,0.30255255255255253,0.12282935109022065,0.03998563781172477,0.009106933019976499,0.0005549027288157723
1.06,72.7,1.09,72,0.7012758201701094,0.15,0.6330498177399757,1.1077735124760077,78.2,0.5273187525313893,0.29931146213041715,0.12723774807614419,0.03780882948562171,0.007573916565411097,0.0007492912110166059
1.05,72.8,0.96,37,0.6363800708655724,0.13,0.6141441897461856,1.0362062875309077,70,0.5569817051124448,0.2955022055101598,0.1092631426711982,0.031383324896955674,0.006146503724058138,0.0007231180851833104
1.12,71.4,1.24,79,0.7172701057353412,0.19,0.6956744633130407,1.0310427413411938,81,0.5178468439602691,0.30464594681191925,0.12912528035885934,0.039794937520025636,0.007946171099006728,0.0006408202499198974
0.93,69.6,0.94,33,0.6179396471901042,0.15,0.6594411073387307,0.937065706570657,70.7,0.5647332557753033,0.2931456112443315,0.10781357582088844,0.02877561195659916,0.0048671620883686696,0.0006647831145088915
1.12,71.4,1.15,67,0.7073842833468224,0.12,0.6256021890777353,1.1307253965809334,74.4,0.5222183682121248,0.3045438779049601,0.12606467028943616,0.039002582186765326,0.0071491887308744746,0.0010213126758392107
1.17,73.7,1.33,86,0.738487328665812,0.24,0.7048614535055714,1.04770565193061,83.4,0.5097130460506853,0.30499950695197714,0.134010452618085,0.04062715708510009,0.009663741248397594,0.0009860960457548566
1.14,70.9,1.26,87,0.7506590666191664,0.15,0.7040612753829711,1.0661842837625866,81.3,0.5102956893480585,0.29850374064837903,0.1340577128607054,0.046063412896330605,0.009547559672247952,0.0015318845742785892
1.13,72.8,1.13,64,0.7212141652613828,0.1,0.6042495784148398,1.1935699933020762,71.7,0.5081956155143339,0.3179089376053963,0.1281618887015177,0.036762225969645866,0.008161888701517706,0.0008094435075885329
1.03,70.6,1.01,49,0.6532877403441897,0.16,0.661359941700768,0.987794541447703,72.6,0.5546275015415663,0.28695554683558494,0.1178317170244969,0.032793318011099276,0.006670777509950109,0.0011211390773025393
1.15,71.5,1.25,90,0.763973049705496,0.16,0.702826390948769,1.0870010852526226,82.2,0.5081994999788126,0.29391075893046315,0.13835332005593456,0.04631552184414594,0.011695410822492478,0.0015254883681511929
1.07,71.3,1.09,58,0.6637420718816067,0.17,0.6664552501761805,0.9959289415247965,76.6,0.5428823114869626,0.29746300211416493,0.11990838618745596,0.03312191684284708,0.006025369978858351,0.0005990133897110641
1.14,73.4,1.2,78,0.719429561928774,0.16,0.6672707217144658,1.078167434171685,79.2,0.5179640718562875,0.3021588402143082,0.13165773715726442,0.03971005357705641,0.007721399306649859,0.000787897888433659
1.11,73.6,1.05,66,0.6927414745665841,0.15,0.6307868165364832,1.0982180610087586,76.4,0.5321775576300247,0.29959992379500855,0.12089921889883787,0.038940750619165555,0.007391884168413031,0.0009906648885502
1.09,71.8,1.17,84,0.744926445218155,0.14,0.6569116401618519,1.1339827149883015,80,0.5018035820708259,0.31112574887864247,0.136727204290957,0.041686270819610426,0.00799849440105392,0.0006586995389103227
1.11,71.4,1.18,74,0.7060357189414679,0.19,0.6883066093077825,1.0257575757575759,80,0.5230087341937166,0.3049146134793378,0.12475557293703558,0.03897796897405814,0.007039499413375049,0.0013036110024768608
1.09,72.4,1.05,53,0.6929147078576225,0.1,0.6047683008730692,1.1457523598001111,69.3,0.523113946720394,0.31156256995746584,0.12217371837922543,0.03604208641146183,0.006659950749944034,0.00044772778150884264
1.18,73.6,1.22,87,0.7845904298459043,0.11,0.5858880778588808,1.3391472868217054,78.3,0.4819140308191403,0.31987023519870234,0.1411192214111922,0.046390916463909165,0.010218978102189781,0.00048661800486618007
0.98,69.4,1.1,59,0.6731852414404151,0.15,0.6855473282281712,0.9819675662368834,75.1,0.5469485053688585,0.2878720756070291,0.11978144843153386,0.03674872898339768,0.007742126025778959,0.0009071155834018944
1.14,73.6,1.16,75,0.7176801474153817,0.16,0.6463000678886626,1.1104441776710685,78.6,0.515759868102027,0.30879643099602366,0.12704878285326351,0.04005431093007468,0.007079817670449035,0.001260789448162157
0.98,70.7,1.05,57,0.6688919108254008,0.16,0.6718795071496271,0.9955533748351683,75.6,0.5385502946388099,0.3014381670581448,0.11985412288292743,0.03385255697037129,0.005624922734577821,0.0006799357151687477
1.05,70,1.08,67,0.6958817317845829,0.16,0.6999388651142111,0.99420358901064,76,0.5298171511143223,0.29878286000111154,0.12510420719168566,0.0389040182293114,0.006780414605679986,0.0006113488578891791
1.04,71.2,1.03,49,0.6537661633059046,0.18,0.6692286825210236,0.976895014187272,72.5,0.5560177231214396,0.28555927299032463,0.11501944117913011,0.036260059679898725,0.006329686228411248,0.000813816800795732
1.08,69.2,1.13,71,0.6983342966738479,0.14,0.680862802795439,1.02566081420027,77.8,0.5356786296043298,0.28958015868845566,0.1260049393095476,0.039225474226262415,0.0084861541695129,0.0010246440018916504
1.07,71.4,1.03,58,0.675524908964128,0.15,0.642364608352057,1.0516222409841998,75,0.5359882234446425,0.30301386844348027,0.11668087084527776,0.038351282249941894,0.005733323003021616,0.00023243201363601146
1.08,73.6,1.07,78,0.7166719369059356,0.16,0.6252301854504194,1.1462529378514266,80.4,0.5156154089395658,0.3076765685162106,0.13044772232659363,0.0380387269582039,0.007384535257900709,0.0008370380015252693
1.01,69.1,1.06,46,0.6463683052090976,0.15,0.698459280997799,0.9254201680672269,73,0.5542512431727399,0.29189424200429337,0.11483383603706421,0.03187413385505829,0.0065487350887204155,0.0005978098421238553
1.09,69.8,1.25,73,0.7017491972283252,0.19,0.7158610782491127,0.9802868441244171,79.5,0.5295757985465608,0.2974480310968396,0.12459861416258239,0.039547067770829815,0.007689707622105797,0.0011407808010816293
1.12,72.9,1.06,65,0.7218716402561586,0.09,0.5904267751133548,1.2226268703982266,71.6,0.5074790819426915,0.31690272519048285,0.13036974711354182,0.03751227036881223,0.006988267190202403,0.0007479081942691534
1.01,70.2,1,44,0.6439260931360254,0.18,0.6922498118886381,0.9301932367149759,71.9,0.5548031101078506,0.29194883370955604,0.11570938884708637,0.030432238107181674,0.006270378730875345,0.000836050497450046
1.07,72.9,1.03,56,0.668026869232218,0.2,0.6616234540774688,1.0096783376031881,74.9,0.5408374662565133,0.2993282691945508,0.11921652332224245,0.033021533052922346,0.006780086634440329,0.0008161215393307803
1.08,70.4,1.24,85,0.7440884632472725,0.15,0.6785802438663178,1.0965371744507493,81.7,0.5112306856888976,0.30147603297625514,0.1325961396060621,0.04270128844350101,0.010662980698030311,0.001332872587253789
1.21,73.6,1.26,92,0.7703728813559322,0.18,0.6450169491525424,1.1943451755307968,84.6,0.49715254237288137,0.30454237288135594,0.1416271186440678,0.04535593220338983,0.010101694915254237,0.0012203389830508474
1.03,73.1,0.98,59,0.6796757534157024,0.14,0.636181386328474,1.0683678712108238,74.2,0.5375999651347759,0.2974657340219215,0.12124381687041032,0.03571506395589549,0.007299906299710183,0.000675513717286614
1.03,71.5,0.98,39,0.637301918265221,0.16,0.643348623853211,0.9906011991573489,71,0.5582777314428691,0.292743953294412,0.10957047539616346,0.03304837364470392,0.005525437864887406,0.0008340283569641367
1.12,71.8,1.13,71,0.7282362438478165,0.11,0.6274836592797063,1.160566069057105,74.4,0.5070440873935574,0.3149657561001016,0.1297622457748496,0.039894794406395664,0.007603968646649827,0.0007291476784458738
1.02,70.2,1.03,50,0.6612228233132592,0.16,0.6965397570684904,0.9492966002344666,71.9,0.5493518424007349,0.29039501888333163,0.1166683678677146,0.0374604470756354,0.0055118913953251,0.0006124323772583443
1.07,72.5,1.06,54,0.6603526536312849,0.19,0.6692562849162011,0.9866962305986696,75,0.5432087988826816,0.2995810055865922,0.11792946927374302,0.03247206703910614,0.006546787709497207,0.00026187150837988826
1.15,71.7,1.3,94,0.7844112769485904,0.14,0.6616380463275022,1.1855595084087969,85.2,0.49339324880971486,0.3049091460261417,0.14064088161343818,0.048021541040318125,0.011448135665757236,0.0015870468446298972
1.13,72,1.14,83,0.7435159838537558,0.15,0.6637591054609567,1.1201593736893611,79.4,0.5088386767503363,0.30237089964274116,0.1359903493713172,0.04277826752656243,0.009279450656521134,0.0007423560525216907
1.12,73.4,1.08,72,0.7336962685720767,0.12,0.6224339344448225,1.1787536443148687,73.9,0.5077690824543496,0.3120108880571623,0.13020301689917205,0.03992287626176704,0.008959963706476125,0.0011341726210729274
1.02,68.9,1.04,41,0.6425675675675676,0.14,0.6547297297297298,0.9814241486068112,70.7,0.5537162162162163,0.29428274428274426,0.11418918918918919,0.03183471933471933,0.005483367983367984,0.0004937629937629938
1.13,73.8,1.19,70,0.7062221801306942,0.2,0.6656880386400227,1.0608905961018638,76.9,0.5235344256084856,0.30362723742778674,0.12520125011838243,0.038829434605549766,0.008334122549483852,0.0004735296903115825
1.1,73.9,1.09,59,0.6847579094563887,0.19,0.65294528928509,1.0487217239994646,75,0.5328613878692536,0.3055409893375284,0.11536444677503933,0.037493445201887785,0.007690963118335955,0.001048767697954903
1.13,73,1.2,77,0.716688874083944,0.2,0.6704974461470131,1.068891280947255,79.4,0.5214301576726627,0.30052187430601823,0.12858094603597603,0.04008438818565401,0.00816122584943371,0.0012214079502553853
1.13,73.8,1.05,59,0.7036717476751989,0.1,0.5732432173329498,1.227527385232879,71.2,0.5187901447608091,0.3121464864346659,0.12323842392867415,0.039066244847090405,0.005943821301888601,0.0008148787268718243
1.05,72.7,1,47,0.6564984709480123,0.17,0.6447247706422018,1.0182615913672477,71.7,0.5518348623853211,0.2913608562691132,0.11536697247706422,0.0327217125382263,0.007339449541284404,0.0013761467889908258
1.05,71.6,1.03,53,0.6613693153423288,0.17,0.6555722138930534,1.0088428114041774,73.6,0.5464267866066966,0.2938530734632684,0.11904047976011994,0.03378310844577711,0.0063968015992004,0.0004997501249375312
1.07,71.3,1.06,54,0.6863525695861025,0.12,0.6377574521287096,1.0761968633924885,70.6,0.5268803053234191,0.30887675199052445,0.12275449101796407,0.03451339080081595,0.006448641179180101,0.0005264196880963348
0.97,70.4,0.88,18,0.5831360946745562,0.18,0.6680473372781065,0.8728963684676705,66,0.5872781065088757,0.2809171597633136,0.09911242603550297,0.027218934911242602,0.005029585798816568,0.0004437869822485207
1.02,70.4,1.02,40,0.6446976149914821,0.13,0.6647501419647928,0.9698344901227977,70.3,0.5572118114707553,0.2921280522430437,0.10796422487223169,0.035029812606473594,0.006778818852924475,0.0008872799545712664
1.11,71.2,1.14,76,0.7141109490424882,0.16,0.6627770197148638,1.0774527900042596,79,0.5226085729073543,0.30122806192067003,0.12689973180256905,0.0393356232061356,0.008563496918082152,0.0013645132451889145
1.08,71.9,1.13,65,0.698121191604604,0.18,0.6909275558564658,1.0104115629593338,75.4,0.5248815165876777,0.3068720379146919,0.123645903859174,0.035375761679079215,0.008293838862559242,0.000930941096817874
1.04,73.6,0.88,35,0.6285883616698151,0.13,0.6015483201837242,1.0449507389162562,70.1,0.5590991591658332,0.29492165796199576,0.11060488202392858,0.029595881023817463,0.005222802533614846,0.00055561729081009
1.11,71.7,1.09,65,0.7045101707734565,0.12,0.6153815532821145,1.1448347241089334,73.8,0.5246606424903467,0.30185900242824726,0.12638828072130887,0.039170415190478085,0.00724493451693802,0.0006767246526810239
1.14,72.8,1.1,70,0.7224701483536364,0.13,0.5952840429381256,1.2136561645223383,74.7,0.501206127125799,0.32354360149559763,0.13388011096369556,0.03443492944156314,0.006814618260764685,0.00012061271257990592
1.11,72.1,1.15,75,0.7061967355192835,0.19,0.6692907698974433,1.0551419013704544,78.7,0.5280947566084068,0.29438104867831866,0.12920699118879098,0.04044489383215369,0.007294525494727719,0.0005777841976021956
1.05,71.9,1.02,51,0.6587957497048406,0.17,0.6607634789452971,0.9970220369267421,73.3,0.5477174340810704,0.29309327036599764,0.11816214088941361,0.03512396694214876,0.005509641873278237,0.0003935458480913026
1.02,70.1,1.03,49,0.6489312482650135,0.18,0.7062089386508744,0.9188941299790356,74.6,0.5503377440547793,0.29615064310169337,0.1146479133894698,0.032386416211714626,0.0060608864624780235,0.0004163967798649024
1.05,70.2,1.09,60,0.6808559701148366,0.15,0.6919706682654614,0.9839376166355639,75.2,0.5376101093022183,0.29815984872941936,0.11921782041230457,0.036710787252686436,0.007379052714107826,0.0009223815892634783
1.09,72.2,1.05,59,0.6760946770729218,0.14,0.6402824149884099,1.0559319782117709,74.9,0.5363970822788848,0.30042745039661445,0.12179146375178104,0.03411096697360866,0.006613784743636093,0.0006592518554749804
1.15,71.5,1.19,80,0.7510353866317169,0.12,0.6279423328964613,1.1960260477542162,77,0.4966710353866317,0.31580602883355174,0.13782437745740497,0.0400524246395806,0.008807339449541285,0.0008387942332896461
0.96,70.9,0.98,41,0.6451514341366535,0.14,0.6702058587633197,0.9626168224299065,70.5,0.5540045067410152,0.2937784058358477,0.11326051254630867,0.0318527288698774,0.0063399915976014975,0.000763854409349578
1.01,70.2,1.15,72,0.6993035641130684,0.16,0.6881356535988458,1.0162292281410157,78.9,0.5321411395899756,0.29478296492884243,0.12480629820280356,0.03945282581978163,0.007712448568833158,0.0011043228897636393
1.12,72.8,1.07,71,0.7010572216051668,0.14,0.6334896540375993,1.106659307120361,78,0.5288164877205973,0.29774980459911965,0.12659920194166768,0.0380723188942367,0.00791887778189148,0.0008433090624871447
1.07,70.9,1.05,63,0.691073512252042,0.15,0.6682711007390121,1.0341214987268097,75.5,0.5304356281602489,0.3027032283158304,0.12145079735511474,0.03695060287825749,0.007681835861532478,0.0007779074290159471
1.15,73.2,1.13,77,0.7549966465459423,0.09,0.6078470824949698,1.2420831954099085,74.2,0.501945003353454,0.3064386317907445,0.13615023474178403,0.04641180415828303,0.008249496981891348,0.0008048289738430583
1.03,71,1.11,69,0.6986732207202516,0.15,0.6639728395576013,1.0522617479139218,77.5,0.5292537126908416,0.29980629439086875,0.124034075524359,0.03759555101955802,0.008539709649871904,0.0007706567245006353
1.07,69.1,1.17,79,0.7275376013859359,0.15,0.735057878573116,0.989769136000857,79.3,0.5216552484447594,0.29714938184108985,0.12520670918969998,0.04516103630207103,0.009646428852665563,0.0011811953697141507
0.85,64.9,0.78,10,0.5447070914696814,0.12,0.7122302158273381,0.7647907647907648,64,0.6125385405960946,0.2672147995889003,0.09249743062692703,0.020554984583761562,0.0051387461459403904,0.0020554984583761563
1.06,72.1,1.07,52,0.6529520980319347,0.22,0.6836242109171927,0.9551330798479087,75.4,0.5468993687337542,0.2989974006683995,0.11570738952840698,0.031711845525436315,0.0060155959896026736,0.000668399554400297
0.91,68.3,0.9,31,0.6202509120028472,0.14,0.6835127680398612,0.9074459776099973,69.2,0.5617047780051606,0.29575585016460537,0.10899546222973575,0.02838330812349853,0.004893673814396299,0.00026692766260343444
0.97,70.3,1.02,50,0.6645523242500573,0.13,0.6763911151820472,0.9824971223508701,72.6,0.5416762079230593,0.30054957636821616,0.11712846347607053,0.03379894664529425,0.006182734142431876,0.0006640714449278681
1.15,73,1.11,81,0.7396914828361769,0.12,0.6117636367766999,1.209113190730838,78.4,0.5056682645341573,0.3090396892109867,0.13506145352931823,0.04130222414067292,0.008019628779789626,0.0009087398050753119
0.88,62.6,0.44,14,0.5815416885159937,0.04,0.6722600943890928,0.8650546021840874,47.6,0.5977975878342947,0.26428945988463554,0.1048767697954903,0.026743576297850027,0.0057682223387519665,0.0005243838489774515
1.02,72.7,0.99,34,0.6229225124109649,0.2,0.6741851931793654,0.923963502481191,70.5,0.5610835311892942,0.2962443341247572,0.10727390459745305,0.0302180012950572,0.004424778761061947,0.00075545003237643
1.24,73.9,1.34,97,0.8432775124606369,0.11,0.6335217200892578,1.3310948712884325,85.1,0.4606994640362036,0.3160726575045359,0.15726470772246667,0.05299159558716189,0.01151175157973765,0.001459823569894267
1.08,72.4,1.03,58,0.6633627186772028,0.17,0.6302014342483899,1.0526201348119157,75.8,0.5472525464760426,0.2900470470013246,0.12223085004339286,0.03338966793038871,0.006714474946329877,0.00036541360252135386
1.05,72.5,0.97,48,0.6588122508703769,0.16,0.6475099651849235,1.0174549988311385,72,0.5414501236187497,0.3018820323931581,0.11943084918512538,0.031232655532569757,0.005651142842726676,0.00035319642767041727
1.13,73.7,1.08,57,0.6975361696032087,0.12,0.5855178341211861,1.1913149847094802,71.3,0.5202693023922074,0.31320727689442773,0.12290502793296089,0.03645609511531299,0.0066609368285345935,0.0005013608365563673
1.14,72.7,1.13,72,0.7302335830762451,0.11,0.6078889378580873,1.201261509461321,74.4,0.5134420449537241,0.30524460114587926,0.12983693256941384,0.04151608638166593,0.009034817100044073,0.0009255178492728074
1.09,72.3,1.04,56,0.6989572249414769,0.11,0.6180889550968292,1.130835973006473,69.8,0.5224941476909981,0.3081506703553948,0.12487763353905086,0.03715684188125133,0.007022770802298362,0.00029793573100659715
1.07,70.7,1.06,67,0.6968395892351275,0.15,0.6723176345609065,1.0364737639080914,76.3,0.5285499291784702,0.3015226628895184,0.12283109065155808,0.03926168555240793,0.007303470254957507,0.0005311614730878187
0.9,69.1,0.87,28,0.6081280642684151,0.16,0.672160198475988,0.9047367958520081,69.1,0.5687282178510249,0.2928111524602753,0.10449524484612203,0.029771398192450824,0.003987240829346092,0.0002067458207809085
1.05,68.2,1.12,61,0.6959638874137015,0.14,0.6872012745618693,1.0127511591962906,73.4,0.5339883165161976,0.29739776951672864,0.11789697291556028,0.041157727031332976,0.008497079129049389,0.0010621348911311736
1.11,72.7,1.07,69,0.7005142197502361,0.15,0.6364361423024452,1.100682650133562,77.6,0.5220904606989191,0.30825899884562913,0.1247769965368874,0.03744359324168328,0.00677930527862315,0.0006506453982579494
1.14,70.9,1.23,81,0.7310952865378094,0.19,0.6692946761614107,1.0923369221025965,79.8,0.5188199389623601,0.2969650729060698,0.1308070532383859,0.042726347914547304,0.009070871481858258,0.001610715496778569
1.26,76.3,1.21,86,0.7738636363636363,0.11,0.537528409090909,1.4396702077057237,78.4,0.48551136363636366,0.3206818181818182,0.13920454545454544,0.044744318181818184,0.00875,0.0011079545454545454
1.11,70.3,1.16,82,0.7386185777475331,0.14,0.6932800272201429,1.0653971681676524,80,0.5111092208234094,0.3041340592038108,0.13162640353861857,0.04236134739707383,0.00969717591017353,0.0010717931269139164
1.08,69.1,1.17,80,0.7274803349403705,0.16,0.721009895965491,1.0089741333802569,79.3,0.5177619893428064,0.29941639177873636,0.13017000761228115,0.043897487947221515,0.0077391524993656435,0.0010149708195889369
1.11,72.3,1.16,72,0.7082782028418569,0.19,0.6606454582062935,1.0721003134796239,77,0.522637059195766,0.30127135707300234,0.12943680607490077,0.0390036242305701,0.007133406201461198,0.000517747224299603
1.02,68.9,1.06,53,0.6616624225609061,0.15,0.6940823229827828,0.9532909867484394,74.2,0.5472235946942343,0.29409752574968645,0.1169852913230208,0.03397818402949337,0.006917258941127285,0.0007981452624377637
1.09,72.7,1.05,61,0.6806628932186786,0.15,0.6460215521933167,1.0536225779275485,75.5,0.5370904539022532,0.2976488516381844,0.12123108740611734,0.03635572003918581,0.006884728420594318,0.0007891585936649614
1.09,73.2,1.01,58,0.6808677469942499,0.14,0.629595748388221,1.0814363799903135,74,0.5365481791252832,0.29952953476215366,0.11940233490155079,0.03624324795260498,0.007579717720857292,0.0006969855375500958
1.13,73.8,1.07,63,0.6996124031007752,0.14,0.5936046511627907,1.178583088475351,74.4,0.5180878552971576,0.3145994832041344,0.12532299741602068,0.033979328165374675,0.007622739018087855,0.0003875968992248062
1.14,72.3,1.14,65,0.7125320886814469,0.1,0.6017036172695449,1.1841911336927433,72.8,0.5187864644107352,0.30653442240373396,0.12739789964994166,0.03883313885647608,0.007537922987164527,0.0009101516919486581
0.93,69.4,0.95,39,0.6355448433337562,0.14,0.6772983454449901,0.9383528656285118,71.6,0.5534694913104148,0.29968648629057104,0.1113789166560954,0.029376053351697143,0.005545386999148257,0.0005436653920733586
1.02,69.4,1.05,60,0.6866620634098625,0.14,0.6562374129696761,1.0463622613384773,73.7,0.531460383221129,0.3023476609701364,0.1229501122043846,0.035919788250187004,0.006588411300995454,0.0007336440531676161
1.06,72.6,1.04,49,0.6616149068322982,0.16,0.6519875776397516,1.0147661236543775,72.4,0.5455900621118013,0.2968944099378882,0.11565217391304349,0.03459627329192547,0.006708074534161491,0.0005590062111801242
1.06,71.8,1.16,80,0.7292930864581713,0.14,0.6684041284165759,1.0910960232783704,79.6,0.5113323997717961,0.30768632332347906,0.13150251542969763,0.04032467195684871,0.008194595715989834,0.0009594938021886832
1.08,72.4,1.17,80,0.7322679380775796,0.15,0.6490081817646712,1.1282876836568112,79.1,0.5129789864029666,0.303873094355171,0.13252692918947553,0.04020248396020955,0.009358996998057567,0.0010595090941197245
1.08,72.5,1.12,60,0.6779252110977081,0.19,0.6659831121833535,1.0179315341423656,74.8,0.5361881785283474,0.29867310012062726,0.12472858866103739,0.032569360675512665,0.0071170084439083235,0.0007237635705669482
