rating,kast,impact,firepower,kpr,apr,dpr,kd,adr,0kpr,1kpr,2kpr,3kpr,4kpr,5kpr
1.11,73.4,1.02,63,0.7061058093208561,0.11,0.6099014793539023,1.157737492404294,72.9,0.5176503289168906,0.31081874054170916,0.12724296612001607,0.03706105809320856,0.006516569381389172,0.0007103369467864974
1.09,70.7,1.16,70,0.6991974814853044,0.15,0.6707609733439992,1.042394398707394,77.4,0.5328877764302119,0.2942997961448146,0.12344850721234485,0.04022914355017676,0.008360643046989911,0.0007741336154620288
1,71,0.95,33,0.6161374845869297,0.17,0.6645345252774353,0.9271715180331671,70.1,0.5696670776818742,0.2869143033292232,0.10835388409371147,0.028668310727496916,0.0054716399506781754,0.0009247842170160296
1.12,72.5,1.15,67,0.7183745237862655,0.14,0.6339747973038976,1.1331278890600924,73,0.5152876819380678,0.30780502100224677,0.12855328709582886,0.04063690534336231,0.007033310540197324,0.000683794080296962
1.05,71.2,1.02,51,0.6572843077265395,0.16,0.6656283028313956,0.9874644827009861,73.9,0.5488679979974411,0.29504366690771544,0.11420147966846526,0.03448851310007232,0.00661956944985259,0.0007787728764532459
1.06,72.6,1.05,55,0.6673745686222459,0.21,0.6602070613220069,1.0108564535585043,74.3,0.5428723121847624,0.2954605787098487,0.12052030793735068,0.03451022033448367,0.005840191133528006,0.0007963897000265463
1.11,69.9,1.18,81,0.7248101034135628,0.17,0.6935572435252128,1.0450616876690637,81.6,0.5185320765077331,0.3016381440468564,0.12725359201976755,0.04278392971538391,0.008648302370275465,0.0011439553399835271
1.08,71,1.06,45,0.6622996907506326,0.11,0.6071408490300815,1.0908501574365623,70.3,0.5392746696654485,0.3047230812482429,0.11754287320775934,0.032190047793084056,0.005425920719707619,0.0008434073657576609
1.07,72,1.01,60,0.6871794871794872,0.12,0.6338983050847458,1.0840532017002604,73.6,0.5312762566999855,0.3023902651021295,0.12200492539475591,0.037027379400260754,0.006808633927277995,0.000492539475590323
1.06,70.7,1.11,64,0.6828936801136715,0.19,0.7011181812565639,0.974006520398273,77.3,0.5300549823932785,0.3061098412306172,0.12293816025205412,0.03354543769691728,0.006486686847470192,0.0008648915796626923
1.1,72.7,1.08,56,0.6931925534870798,0.11,0.6094748541261461,1.137360382949624,71,0.5279522089469297,0.3051958877465963,0.12089469297026952,0.03812170047235343,0.007335370936371214,0.0005001389274798555
1.1,72.4,1.13,66,0.6908096411612671,0.16,0.6578109034080664,1.0501644736842106,76.1,0.5377171365029753,0.29145879665805136,0.12273847448458255,0.0392498647592715,0.008054336719360462,0.0007813908757588507
1.09,71.5,1.13,63,0.6873757155769811,0.14,0.6614642964748418,1.0391728158877653,75.1,0.5403736065079844,0.2913528171135884,0.11979511901175052,0.03874661042482676,0.008466405543838505,0.0012654413980114493
1.12,72.1,1.17,81,0.7293413173652694,0.16,0.6862275449101797,1.0628272251308901,79.2,0.5205089820359281,0.2940119760479042,0.13203592814371257,0.043488023952095806,0.008982035928143712,0.0009730538922155689
1,70.3,0.95,32,0.6188488333517638,0.14,0.6580504257436691,0.9404276771835482,69.1,0.5661284971801394,0.2893121751631096,0.1095598805706071,0.02996793099635077,0.004644476390578348,0.0003870396992148623
1.04,70.2,1.09,51,0.6558742338464417,0.18,0.6864268001684368,0.9554904232840297,73.6,0.546904973564778,0.295653394469658,0.11893510503906798,0.03242408646423057,0.005333832405371263,0.0007486080568942123
1.07,72.9,1.02,44,0.6637790460660415,0.15,0.6218915613534448,1.067354965585054,69.1,0.5403587443946188,0.3030982470444354,0.11659192825112108,0.032511210762331835,0.007236037505095801,0.00020383204239706482
1.11,72.8,1.04,71,0.7164692003898036,0.13,0.6224547366261476,1.1510382333553064,75.8,0.5138226393804175,0.31117607837103145,0.12876339949735857,0.03800584705339283,0.0074113966251218135,0.0008206390726778479
1.06,68.7,1.13,67,0.7020148462354189,0.15,0.689289501590668,1.0184615384615385,75.9,0.5291622481442205,0.3008635055294652,0.12028480533252538,0.039539463717618545,0.008786547492804121,0.0013634297833661567
1.07,71.2,1.15,65,0.6865520728008089,0.18,0.7090856565072945,0.9682216337339581,76.5,0.5399874813423853,0.29226250662044395,0.11984207231932206,0.03803745967547788,0.008859357696566999,0.0010111223458038423
1.1,69.8,1.21,79,0.7149796069707082,0.18,0.7197256210604375,0.9934058008345783,81.7,0.5238783833889507,0.299962921764924,0.12458286985539488,0.04171301446051168,0.008602150537634409,0.001260659992584353
1.07,70.2,1.18,65,0.6840532664428788,0.17,0.7098380611605002,0.9636751026347243,76.9,0.5402264930465897,0.29255966653141025,0.12080858755394887,0.03674056586373529,0.008668707809214651,0.000995979195101258
1.12,72.2,1.17,77,0.719210490739489,0.16,0.6734261637600829,1.0679871520342612,78.1,0.5204362128790951,0.29764318868009554,0.13343247262403676,0.0400162227930242,0.007705826686494525,0.0007660763372538417
1.15,72.1,1.22,87,0.7420967808587132,0.17,0.6815157651142609,1.0888915837982052,82.5,0.5144840695896524,0.2945163023265424,0.13707177982561264,0.0431009545849002,0.010000413240216537,0.0008264804330757469
0.98,70.4,0.98,30,0.6067386831275721,0.18,0.6859996570644719,0.8844591639067675,69.7,0.5724022633744856,0.28660836762688613,0.10858196159122085,0.026920438957475996,0.005229766803840878,0.000257201646090535
1.14,73.4,1.11,81,0.736366054801809,0.15,0.6338919925512104,1.1616585529629009,78.7,0.5076882149507848,0.3080074487895717,0.1343974461292897,0.040755520085129025,0.008459696727853152,0.0006916733173716414
0.98,69.9,0.92,36,0.6341604154645124,0.17,0.6820542412002308,0.9297800338409475,70.1,0.552798615118292,0.3006347374495095,0.11079053664166186,0.031736872475476054,0.003462204270051933,0.0005770340450086555
1.19,72.9,1.2,83,0.7641159551922495,0.09,0.5996442627914017,1.2742821079204796,77.1,0.4936042991220103,0.3119891008174387,0.14119739630638814,0.04405086285195277,0.008212231304874357,0.0009461095973357554
1.06,73,1.01,54,0.677683324064511,0.17,0.6572654325891794,1.0310649099480238,71.8,0.5405577182807658,0.2964169381107492,0.11805831413362994,0.03606896003813458,0.007547469611503933,0.0013505998252164933
1.02,70.9,0.97,40,0.6360915567171099,0.15,0.6560721662521604,0.9695451040863531,71.1,0.5595413733507566,0.2900982169202883,0.11275976900054799,0.03060321207267209,0.006322977700965308,0.0006744509547696329
1.08,72,1.06,57,0.673413090191068,0.16,0.6476566583425286,1.0397686513629842,75,0.5347581160346129,0.30457634008943607,0.12041930425692549,0.03350949532493176,0.006214065857483013,0.0005226784366107207
1.19,71.8,1.25,85,0.7557223264540338,0.13,0.6103622456342906,1.2381537879504398,79.1,0.49937941982970124,0.30927983836051376,0.13918314331072304,0.041593303506999565,0.009525184009236543,0.0010391109828258047
1.11,70.6,1.16,78,0.7201000673530261,0.15,0.674107572404503,1.0682272337996004,79.1,0.521889733474454,0.2981493954264088,0.12854806119503512,0.04191924051444883,0.00837101895506591,0.0011225504345873825
1.15,73.6,1.11,78,0.734731914524728,0.14,0.613497464349183,1.1976119824784512,78,0.5009752503142473,0.31905855836331326,0.13298079840492394,0.038966668111481945,0.007281869013046682,0.0007368557929868666
1.05,70.1,1.1,61,0.6813424207387574,0.15,0.6933304935191383,0.9827094395927503,74.9,0.5436925698290026,0.2891133694395424,0.11921134302927038,0.039067729568551084,0.007971764133146717,0.0009432240004868253
1.3,74.9,1.45,99,0.8632348268191928,0.17,0.6716237686685732,1.2852952308856926,90.5,0.46266285351128056,0.3078487448363521,0.15144582141722276,0.06151890689545599,0.014680648236415635,0.0018430251032729584
1.04,73.1,0.98,35,0.6222985758390599,0.17,0.6368887560999901,0.9770914777169664,69.8,0.5689672343392093,0.2832387212429041,0.11134349168409521,0.030176277263220794,0.005527337914550344,0.0007469375560203167
1.06,68.8,1.16,73,0.7088716623600344,0.14,0.7174131495836922,0.9880940470235118,77.5,0.5239018087855297,0.29816250358886015,0.13149583692219352,0.03875968992248062,0.0069623887453344815,0.000717772035601493
1.16,73.1,1.2,83,0.7345900439238653,0.17,0.6379209370424598,1.1515377553362405,80.9,0.5064055636896047,0.3103587115666179,0.1349926793557833,0.03945827232796486,0.008052708638360176,0.0007320644216691069
1.1,71.6,1.1,67,0.701380741810306,0.14,0.6448876455193575,1.0876014553596418,75.6,0.5260957193995729,0.3023794483049063,0.12483831182504587,0.038143368528712814,0.007821195439641429,0.0007219565021207473
1.1,70.8,1.13,76,0.7087284081468962,0.16,0.6709731014924518,1.0562694787175,79.9,0.5291185654129308,0.2949096221604744,0.12486751267581427,0.04147927468561116,0.008479188747887364,0.0011458363172820762
1.14,72.1,1.16,81,0.72110592308903,0.16,0.6565762551807355,1.0982820615261686,81,0.5203819316929856,0.2982005141388175,0.13126278789150622,0.04115733697077803,0.008079324274697026,0.000918105031215571
1.16,71.5,1.25,88,0.7507006274645966,0.16,0.6750824632325587,1.1120132255694342,83.1,0.5038565511768062,0.3066888222018303,0.13647975000620025,0.04206244884799484,0.009697180129461075,0.0012152476377073982
1.03,71.3,1.05,45,0.649548264384213,0.16,0.6691631003328579,0.9706875111032155,70.8,0.5580123632905373,0.28506894912030434,0.11554921540656206,0.03340466000951022,0.006657156443176415,0.001307655729909653
1.12,72.8,1.19,73,0.7036362765294879,0.18,0.6838020409140996,1.0290058151755062,79.3,0.5281943180184928,0.2991903415896134,0.12341302160686053,0.040003832702534374,0.00838403679394433,0.0008144492885545921
1.03,70.7,0.99,48,0.6596755310252551,0.14,0.6547917711991972,1.0074584929757344,71.1,0.550627195183141,0.2886770362936946,0.11861515303562468,0.035122930255895635,0.006389028265596254,0.0005686569660478341
1.11,75,0.97,55,0.6728332119446467,0.15,0.5879679533867443,1.1443365375086711,74,0.5351784413692644,0.3042971595047342,0.1204952658412236,0.03332847778587036,0.0059431900946831755,0.0007574654042243263
1.06,70.4,1.05,60,0.6758992113868052,0.15,0.6713470539206258,1.0067806322223283,75.4,0.5445919087003911,0.28989549272295956,0.1199589664679105,0.037026351221388726,0.007629672372892223,0.0008976085144579086
1.07,71.3,1.03,45,0.663895668090299,0.11,0.6128991254830181,1.0832054419511385,69.2,0.5433445190156599,0.2977679479357332,0.11803437055114907,0.034167175106772425,0.00587248322147651,0.0008135041692088672
1.1,71.7,1.11,66,0.700848711360274,0.13,0.6517168885774351,1.0753882915173238,75.1,0.5273689947831504,0.30063069376313944,0.12536011835240987,0.037997352643463364,0.007708479327259986,0.000934361130576968
1.12,72.6,1.1,76,0.7251354872821346,0.14,0.6496025076949223,1.1162756896601842,77.4,0.5116604037237759,0.3091942519402534,0.13121966878788452,0.03910720018127915,0.007912079611760485,0.0009063957550465471
1.02,72.4,0.96,32,0.6158211271704336,0.19,0.6566592297992045,0.9378092916758992,70,0.565525269182268,0.29192938209331654,0.10883693859734213,0.028955281792608402,0.004413619167717529,0.0003395091667475022
1.15,70.5,1.27,87,0.7446743761412051,0.17,0.6932778792182323,1.0741354923669706,83.2,0.5122066680192061,0.29935078109149926,0.13248123351592614,0.04446473253533509,0.010515993778318794,0.0009805910597146142
1.13,72.4,1.1,78,0.7203695556533216,0.15,0.6448306203255609,1.1171453912806169,80.2,0.5130884293884734,0.30974483062032554,0.13015838099428068,0.03851737791465024,0.007699076110866696,0.0007919049714034316
1.05,70.3,1.13,63,0.6806598091001761,0.17,0.7009544991196367,0.9710470650449498,75.2,0.5406357149476415,0.28950050968399593,0.12751366879807247,0.03419516263552961,0.007228245760355852,0.0009266981744045964
1.12,73.1,1.18,70,0.701180744777475,0.16,0.6628606029150989,1.0578102570794727,77.5,0.531594654210458,0.2965269668266943,0.12179404005017085,0.04048267808485792,0.008390640543229098,0.0012110202845897668
1.12,73.1,1.09,73,0.7060001334846159,0.15,0.6535406794366949,1.0802696078431373,78.4,0.5268304077955016,0.29947273576720285,0.12464126009477408,0.03981178669158379,0.008409530801575119,0.000834278849362611
1.09,70,1.1,63,0.7139328322909549,0.1,0.6292111210385242,1.1346475108586702,71.3,0.514216639512272,0.31166237452041834,0.12928995637777896,0.036316812950018394,0.007830977032637831,0.0006832396068744416
1.17,73.6,1.16,85,0.7408030957885214,0.15,0.6286561463463665,1.1783915580781836,82,0.5105538245049753,0.3046286058900392,0.12998793848628004,0.04407478138506383,0.009799979897477133,0.0009548698361644386
1.01,70,0.99,34,0.6196926919318059,0.16,0.6557986752090347,0.944943494639235,70.8,0.5662395482679987,0.2897165816049517,0.10793788684982082,0.030730806819415788,0.004967966120099902,0.00040721033771310675
1.21,73.9,1.23,85,0.7721298495645289,0.14,0.6033254156769596,1.2797900262467192,78.3,0.4806017418844022,0.32660332541567694,0.14180522565320666,0.042596991290577986,0.007838479809976246,0.0005542359461599367
1.01,69.8,1.06,43,0.6428362999708199,0.17,0.7059235482929677,0.9106316137566137,71.4,0.5548292967610154,0.29279252990954185,0.1140355996498395,0.032039684855558796,0.005660927925299096,0.0006419608987452582
1.1,71.9,1.12,75,0.7155438507065387,0.15,0.6832044856002039,1.0473348254994612,78.1,0.529578342253561,0.2915356950698043,0.12516636932574407,0.042420638291847196,0.010081273185512418,0.0012176818735309943
1.12,71.4,1.12,70,0.7290469728902619,0.1,0.6176631925397696,1.1803309339067027,73.4,0.5059040910009528,0.31434593065219274,0.1326616046424344,0.039495337356006584,0.007073360856887144,0.0005196754915264024
1.1,70.6,1.13,65,0.711121157323689,0.1,0.6370446912942392,1.1162814274128143,72.9,0.5228946008783261,0.30156936192198397,0.12787393438388014,0.03816843192973392,0.008169723585636786,0.001323947300439163
1.14,74.4,1.08,69,0.7201408373218903,0.14,0.5981185014028718,1.2040103016924208,74.8,0.5103152335368872,0.3159487264124993,0.12603840017604664,0.03939043846619354,0.007592011883149035,0.0007151895252241844
1.13,72.5,1.12,76,0.7179798681013537,0.15,0.634444058775888,1.1316677304641196,79,0.515156774268194,0.309788267962513,0.12674997107485828,0.039685294457942846,0.007462686567164179,0.0011570056693277796
1.15,74.6,1.06,60,0.6875523174701597,0.13,0.564532630599907,1.2179142182437257,74.1,0.5243528135172841,0.3112695706092079,0.12435281351728414,0.032894124941869475,0.0067586420709967445,0.000372035343357619
1.11,72.4,1.12,69,0.7025215889464594,0.16,0.6604835924006909,1.0636472987814445,76.5,0.5266666666666666,0.3001727115716753,0.12659758203799654,0.037927461139896375,0.007806563039723662,0.0008290155440414508
0.91,67.2,0.87,16,0.5647387557231349,0.14,0.6871801777538379,0.8218204977464236,66,0.5978656073256127,0.27434015620791813,0.09793293832480474,0.025249124697010503,0.004275518448693779,0.00033665499596014
1.08,72.8,1.08,59,0.6822458897735498,0.18,0.6585668493433978,1.035955409012404,74,0.538724020266777,0.29541929479888324,0.1203598386929997,0.03660428083962362,0.008168751938786061,0.0007238134629304105
1.15,72.2,1.17,85,0.7439105403011514,0.15,0.6581266607617361,1.1303455469196864,81.4,0.5091231178033658,0.3021922054915855,0.13467670504871568,0.044530558015943314,0.008613817537643932,0.0008635961027457928
1.09,70.8,1.1,60,0.710276101663924,0.1,0.6336624611446334,1.1209060741595729,70.1,0.5202505028341562,0.3051289083927592,0.12771987566282683,0.03826110806363138,0.008273907478515268,0.00036569756811117204
1.12,73.7,1.08,55,0.6990344325013663,0.1,0.5741482965931863,1.2175154688243695,68.8,0.5196757150664967,0.31116779012570595,0.1278010566587721,0.03397704499908909,0.00655857168883221,0.0008198214611040263
1.12,70.4,1.18,82,0.7291050792797635,0.15,0.6885245901639344,1.0589383294301327,81.2,0.5136313416345666,0.30475678581026605,0.13168503090567052,0.039983278091313565,0.008689420406700708,0.0012541431514825764
1.18,72.3,1.24,89,0.7481225296442687,0.19,0.6514822134387351,1.1483391475807674,84.9,0.5080368906455863,0.3012187088274045,0.13682476943346508,0.04357707509881423,0.009189723320158103,0.001152832674571805
1.17,72.7,1.25,85,0.7392756680731364,0.18,0.6670182841068917,1.1083289404322614,82.1,0.5121308016877637,0.30215658696671355,0.13162212845757149,0.04348335677449602,0.009610876699484294,0.0009962494139709329
1,73.7,0.81,15,0.5802199916621236,0.13,0.5859282301253889,0.9902577855618193,63.5,0.5843247923548087,0.2862136420485521,0.09912452297726325,0.025975691883398006,0.003976525671038707,0.0003848250649392297
1.04,70.7,1.03,53,0.6722298795469527,0.13,0.6612033319350392,1.0166764852494676,71.8,0.5400011985377839,0.2969976628513214,0.12108227961886499,0.035266974291364536,0.005992688919518188,0.0006591957811470006
1.07,72.2,1.05,62,0.6848037851377679,0.19,0.6688700250487059,1.0238219078331425,75.1,0.5383384358474812,0.2939743946562761,0.12211244085722238,0.03680768160311717,0.007653771221820206,0.001113275814082939
1.18,73.5,1.27,80,0.7415102450207767,0.16,0.6311076085399054,1.174934725848564,77.6,0.5053732626450781,0.30928499785069496,0.13447485313082103,0.04105172660839662,0.008955437741796819,0.0008597220232124946
1.18,74.4,1.12,63,0.710756836249707,0.1,0.540996184914427,1.31379269589883,72.2,0.5118182399454378,0.31601270274302523,0.1290521963383704,0.03633922291608943,0.006266118203712781,0.0005115198533643087
1.19,73.9,1.2,87,0.7552193645990923,0.15,0.6306101865859809,1.1976009596161536,81.2,0.5060514372163388,0.3009581442259203,0.1367624810892587,0.0453857791225416,0.009631870902672719,0.001210287443267776
1.13,74.7,1.08,72,0.7193399732421585,0.16,0.6428571428571429,1.1189732917100244,76.2,0.5202170358257767,0.3042217927753828,0.12397799910807195,0.04021108963876914,0.010331499925672663,0.001040582726326743
1.12,72.6,1.19,75,0.7167687468962093,0.2,0.6972355570269823,1.0280151946818614,79.4,0.5166363184903162,0.31071014732660157,0.12398609501738123,0.038238702201622246,0.008773381890415493,0.0016553550736633008
1.08,70.6,1.1,69,0.6950838932334692,0.16,0.6722105958806036,1.034026981266044,76.9,0.5351543855784411,0.29147850350625987,0.12604178140030106,0.03858721591952124,0.007930388809340235,0.0008077247861365055
1.12,74.3,1.04,58,0.7028531663187195,0.12,0.5940617026212016,1.1831315892229597,70.7,0.5180932498260264,0.3123405242403155,0.1268847135235444,0.03444676409185804,0.007770818835536999,0.00046392948271862676
1.14,75.3,1.04,74,0.7136584600909519,0.16,0.6058752809576081,1.1778966439478906,77.5,0.5220845747739271,0.29993204746223406,0.12989388949871936,0.03909884480685798,0.008311118080602165,0.0006795253776592965
1.12,70.5,1.24,83,0.7315689981096408,0.17,0.7059764432165189,1.0362512873326468,82,0.5146381658668994,0.3017788764480636,0.1316707866802385,0.04219378605011875,0.008724734622655227,0.000993650332024623
1.09,72.5,1.01,61,0.6807395592591386,0.13,0.6291136356238404,1.082061364929891,75.3,0.5402493408417695,0.2942612545164545,0.11969011425409329,0.03688030988574591,0.008137755932424075,0.0007812245695127111
1.12,71.5,1.15,78,0.723698422985526,0.15,0.6659753726506805,1.0866744517970677,78.6,0.5169151004536617,0.30179304385396416,0.13100021602938,0.04199611147116008,0.0075610282998487795,0.00073449989198531
1.08,71.9,1.06,65,0.6983159117305459,0.17,0.6762485481997678,1.0326320309145556,75.8,0.5239063104916764,0.30903987611304684,0.12040263259775455,0.03861788617886179,0.007549361207897794,0.00048393341076267905
1,70.2,0.97,34,0.6170579029733959,0.15,0.6775169535732916,0.9107637819525716,70.4,0.5706311945748566,0.284924360980699,0.10748565466875326,0.03109024517475222,0.005451225873761085,0.0004173187271778821
1.16,73.5,1.14,72,0.732964008979651,0.11,0.5821565645593454,1.2590496330389351,74.2,0.5028966615975089,0.31609819682815554,0.13407922369469186,0.03964805561590267,0.006626113404301542,0.000651748859439496
1.03,69.2,1.05,56,0.67338718905188,0.12,0.6950591573792251,0.9688199657579349,74.1,0.5446140467308969,0.29349840950179645,0.11598050209396527,0.0364784767833032,0.008650479437947686,0.0007780854520905325
0.99,68.6,0.92,38,0.6327543424317618,0.12,0.6639095671353736,0.9530730897009967,70,0.5659636062861869,0.28267162944582297,0.1105596912048525,0.03487730907085746,0.005307416597739178,0.0006203473945409429
1.1,71,1.16,78,0.724667867597388,0.16,0.7066539067777527,1.0254919142834382,78.8,0.5135667642422878,0.3069691510920964,0.13065750956991667,0.0397433010583202,0.008162575996397208,0.0009006980409817609
0.92,66.8,0.91,19,0.5755539499036609,0.14,0.6996628131021194,0.8226161790017211,67.2,0.5940269749518304,0.273747591522158,0.10048169556840077,0.02651734104046243,0.004841040462427746,0.0003853564547206166
1.08,71.2,1.11,64,0.6939531829056621,0.15,0.6680114462635455,1.0388342696629214,75,0.5315006802082844,0.29830651592625607,0.12403246235398978,0.03776328751700521,0.00769339025191162,0.0007036637425528921
1.17,74,1.12,72,0.7283131233407476,0.11,0.5796799885197675,1.2564054957296695,74.3,0.5132381430723972,0.30440553921216906,0.132524933629906,0.04147233981488125,0.007354523929109564,0.0010045203415369162
1.11,69.9,1.21,84,0.7329244673983215,0.16,0.6998708844415752,1.0472281154875012,82.2,0.5141058747579084,0.30183989670755323,0.13143963847643642,0.04315687540348612,0.00855390574564235,0.0009038089089735313
1.13,72,1.26,80,0.7269784172661871,0.2,0.704046762589928,1.0325712096053137,79.8,0.5194244604316547,0.29847122302158274,0.1303956834532374,0.04055755395683453,0.009712230215827337,0.0014388489208633094
1.11,72.1,1.1,62,0.7108753315649867,0.12,0.6122747644745267,1.1610397370779804,70.7,0.5187048385621513,0.3055885850178359,0.1302478734107747,0.03777554193725419,0.006951431446080673,0.0007317296259032287
1.08,69.8,1.17,73,0.7063304244934181,0.19,0.7049253069072623,1.0019932857742342,79,0.5229256027214909,0.3045407484099985,0.12453779026771188,0.04000887442685993,0.007247448602277769,0.0007395355716609969
1.06,71.4,1.09,60,0.6713759824893045,0.18,0.6886213643750208,0.9749566557503371,76.8,0.5398136172188506,0.2986104201903625,0.12028653865287037,0.033628494677146556,0.006997645342088681,0.0006632839186813916
1.06,72.1,1.05,60,0.6749901604932873,0.17,0.6805002842524162,0.9919028340080972,75.4,0.5387676564481567,0.29697817816066824,0.12214107666069007,0.03550968644771942,0.005816241745747147,0.0007871605370184108
1.07,71.5,1.05,70,0.7127294433666617,0.16,0.672138486793016,1.0603907637655416,74.7,0.517982390687957,0.3039844799283689,0.13415908073421878,0.0358155499179227,0.007312341441575884,0.0007461572899567229
